year_eastern,hour_eastern,mean_lmp,p95_lmp,mean_load_mw,mean_temp_c,mean_cdd
2018,0,22.509111902173913,26.55890845,10688.2475,23.13905797101449,4.912971014492753
2018,1,20.984222326086957,24.0330987,10065.031858695653,22.678804347826084,4.490036231884057
2018,2,19.886754999999997,22.009520600000002,9660.536108695653,22.34170289855072,4.2013043478260865
2018,3,19.228490467391303,21.126600149999998,9425.267119565216,22.03289855072464,3.940326086956521
2018,4,19.13257518478261,20.95122165,9423.921347826086,21.72047101449275,3.6820652173913038
2018,5,19.9966805,22.2552616,9712.705663043478,21.4786231884058,3.4990942028985503
2018,6,21.585893304347827,25.4822575,10185.247076086956,21.261268115942027,3.3310869565217383
2018,7,23.228447260869565,28.31824015,10798.58647826087,21.538804347826087,3.5223188405797097
2018,8,24.96268958695652,30.278473700000003,11507.250489130434,22.830615942028984,4.625181159420289
2018,9,28.03195418478261,35.175212050000006,12278.436217391305,24.23909420289855,5.989094202898549
2018,10,32.638916054347824,42.095461650000004,13074.010369565216,25.609057971014494,7.333514492753623
2018,11,36.7955775326087,47.70363535,13796.030032608696,26.83496376811594,8.551449275362318
2018,12,40.12566292391305,57.14872125,14430.626597826089,27.769202898550724,9.482789855072463
2018,13,43.487294695652174,62.41001465,14949.257858695652,28.47590579710145,10.187499999999998
2018,14,47.44062384782609,70.52441615000001,15301.157597826088,28.853079710144925,10.564673913043478
2018,15,52.261785967391305,82.62230480000002,15534.773836956521,29.090398550724636,10.802173913043477
2018,16,56.20052357608696,91.2127645,15663.048293478261,28.98586956521739,10.69855072463768
2018,17,53.82795042391304,83.38809550000002,15636.037673913044,28.667391304347827,10.380978260869565
2018,18,44.69678729347826,63.41729880000001,15348.729260869564,28.157065217391303,9.872826086956522
2018,19,40.02525865217392,54.3933729,14830.606228260871,27.364311594202896,9.085869565217392
2018,20,38.035002195652176,46.253326900000005,14362.015630434784,26.218840579710143,7.942572463768115
2018,21,33.858733,40.16362495,13732.448608695653,25.041304347826085,6.769746376811594
2018,22,27.87874922826087,33.7824603,12673.90395652174,24.28967391304348,6.0249999999999995
2018,23,25.007338195652174,29.9344366,11586.997076086956,23.686086956521738,5.437898550724637
2019,0,18.926604195652175,22.379461550000002,10913.438239130435,23.08047101449275,4.880652173913043
2019,1,17.894416945652175,21.268761050000002,10312.798760869566,22.651159420289854,4.518188405797101
2019,2,16.709050195652175,19.96087035,9900.800163043477,22.197318840579708,4.105833333333333
2019,3,15.887265032608695,19.4585938,9656.427,21.848079710144926,3.810398550724637
2019,4,15.80599883695652,19.18322445,9638.243173913042,21.47123188405797,3.5047463768115934
2019,5,16.830374847826086,19.7981826,9911.682326086957,21.183478260869563,3.270797101449275
2019,6,18.034933858695652,21.3519756,10358.637413043478,20.92778985507246,3.08123188405797
2019,7,19.20847935869565,22.65689295,10948.991652173912,21.341485507246375,3.3749999999999996
2019,8,20.855102554347827,24.6139203,11670.460989130435,22.80235507246377,4.614855072463768
2019,9,23.308808597826086,28.0563396,12458.390195652175,24.455434782608698,6.176811594202898
2019,10,25.832483369565217,31.74105195,13275.975228260868,25.996195652173913,7.6981884057971
2019,11,28.514862543478262,36.106063850000005,14038.334554347826,27.279347826086955,8.980253623188405
2019,12,30.596185706521737,38.8514573,14696.632293478262,28.27844202898551,9.979347826086956
2019,13,32.510965282608694,41.742728150000005,15247.029684782608,29.054057971014494,10.756956521739129
2019,14,34.62933318478261,45.6521564,15634.900358695653,29.5411231884058,11.243115942028984
2019,15,36.90080036956522,50.08414470000001,15895.70254347826,29.77282608695652,11.474818840579708
2019,16,40.006169489130436,57.9473483,16055.945369565217,29.72264492753623,11.42463768115942
2019,17,39.32806494565217,57.09534895,16010.477967391304,29.382789855072463,11.083695652173912
2019,18,34.14005328260869,45.7498467,15686.210673913043,28.705253623188405,10.405253623188406
2019,19,30.98630627173913,38.70356465,15119.059326086957,27.802934782608695,9.503840579710143
2019,20,29.695640902173913,36.862916500000004,14590.025989130436,26.552173913043475,8.254166666666665
2019,21,27.051494173913042,32.7831399,13929.870402173914,25.246811594202896,6.950615942028985
2019,22,23.239894423913043,27.979956950000002,12869.340673913042,24.33405797101449,6.052355072463768
2019,23,20.739447608695652,24.1500141,11793.091532608696,23.704891304347825,5.463043478260869
2020,0,16.01295195652174,19.1451033,11358.574467391305,23.79076086956522,5.594021739130435
2020,1,14.775189999999998,17.800896,10731.631467391304,23.326521739130435,5.159492753623188
2020,2,13.749689608695652,16.65540145,10306.579326086956,23.00336956521739,4.849746376811594
2020,3,12.989148782608696,15.82504525,10045.463695652174,22.658985507246374,4.52927536231884
2020,4,12.865502358695652,15.57728095,9985.08652173913,22.33268115942029,4.237210144927536
2020,5,13.404402608695653,16.4895576,10154.213554347825,22.073152173913044,4.008478260869565
2020,6,14.081861173913044,17.9013587,10464.976282608695,21.826702898550725,3.8033333333333323
2020,7,15.590792119565219,19.46372455,11016.939902173914,22.192572463768116,4.091304347826086
2020,8,17.243663815217392,20.54684105,11792.063847826088,23.410869565217393,5.2286231884057965
2020,9,19.897633467391305,23.66544215,12649.286054347827,24.864673913043475,6.6375
2020,10,22.323762163043476,28.39973315,13524.298967391303,26.261413043478257,8.00090579710145
2020,11,24.81510335869565,31.71715265,14366.790445652174,27.472101449275364,9.190579710144927
2020,12,27.67347631521739,37.46483245,15093.401358695653,28.49909420289855,10.207971014492752
2020,13,30.33440270652174,44.874805200000004,15632.890304347826,29.26413043478261,10.97373188405797
2020,14,33.47263989130435,53.183833150000005,15969.2165,29.636775362318843,11.349456521739128
2020,15,36.5405165,60.62159445,16174.078543478261,29.879166666666666,11.590942028985506
2020,16,41.547102717391304,67.7372243,16312.89622826087,29.933152173913044,11.64782608695652
2020,17,41.290425445652176,66.26624040000003,16306.845989130436,29.703804347826086,11.416485507246376
2020,18,32.42033193478261,44.01765650000001,16021.275043478261,29.03586956521739,10.74855072463768
2020,19,27.377133989130435,34.662981550000005,15437.65025,28.198913043478264,9.913586956521739
2020,20,25.265582217391305,31.445678850000004,14863.106880434783,26.885253623188405,8.605
2020,21,22.895241173913043,27.2904498,14223.453826086958,25.647355072463764,7.373804347826087
2020,22,20.32544720652174,24.293997,13241.467489130435,24.85840579710145,6.59445652173913
2020,23,18.13278647826087,20.68040025,12225.352532608695,24.312355072463767,6.066521739130434
2021,0,28.128591195652174,36.3626347,11983.45518478261,23.424601449275364,5.234746376811593
2021,1,25.801216804347824,32.99972275,11369.802804347826,22.97217391304348,4.832862318840579
2021,2,24.131963826086956,30.0788431,10943.994597826088,22.545362318840578,4.449891304347825
2021,3,23.14245011956522,28.3768646,10688.919945652175,22.1825,4.129420289855071
2021,4,22.969208586956523,27.998120800000002,10648.399413043478,21.85442028985507,3.8404710144927527
2021,5,23.767297184782606,29.8488131,10875.512771739131,21.601268115942027,3.6288043478260867
2021,6,25.055413434782608,33.1506216,11288.148576086956,21.37518115942029,3.4559782608695646
2021,7,26.822953793478263,35.5118812,11823.33302173913,21.722355072463767,3.6707608695652167
2021,8,29.002891608695652,37.848921250000004,12515.787967391305,23.011413043478257,4.790760869565217
2021,9,32.41911998913044,42.32078415,13294.00775,24.50634057971014,6.217753623188406
2021,10,36.61281073913044,48.69917815000001,14121.035565217393,26.018659420289854,7.718659420289854
2021,11,41.35274820652174,55.31840355,14914.720749999999,27.252717391304348,8.952717391304347
2021,12,45.447159956521745,63.91743135,15606.302239130437,28.277608695652173,9.978514492753623
2021,13,50.28072120652173,71.07524719999999,16148.058206521739,29.02608695652174,10.726086956521739
2021,14,55.73733892391305,89.60268065,16523.71210869565,29.505072463768116,11.205072463768115
2021,15,61.775547554347824,105.28019605000003,16757.45508695652,29.798188405797102,11.4981884057971
2021,16,67.91301796739131,116.4082671,16889.311369565217,29.731340579710146,11.431340579710144
2021,17,67.29521115217392,108.72706885000001,16862.79672826087,29.363949275362316,11.063949275362317
2021,18,57.364718152173914,86.5588331,16597.935630434782,28.83405797101449,10.53405797101449
2021,19,49.126501391304345,65.13849235,16083.565010869565,27.984963768115943,9.684963768115942
2021,20,45.164273434782615,56.67118535,15549.269619565217,26.77952898550725,8.479528985507246
2021,21,40.060531608695655,50.40369895,14881.80570652174,25.437681159420286,7.137681159420289
2021,22,34.644409217391306,43.976008650000004,13893.756043478263,24.661594202898552,6.382971014492752
2021,23,30.455421554347826,39.13641955,12872.214902173913,24.018840579710144,5.760144927536231
2022,0,71.45398518478261,96.24015070000002,12485.19297826087,23.096521739130434,4.8508695652173905
2022,1,64.06258933695652,84.49189945,11874.382402173915,22.646630434782605,4.450978260869564
2022,2,57.39042592391304,73.86987740000001,11458.64685869565,22.221811594202897,4.074202898550724
2022,3,53.89261011956521,69.37133055000001,11206.649836956522,21.8568115942029,3.7579347826086953
2022,4,53.32345147826087,67.49419005000001,11170.271695652174,21.58065217391304,3.5417753623188397
2022,5,57.39780429347826,77.25208520000001,11399.259630434783,21.337427536231882,3.3460507246376805
2022,6,63.96142297826087,89.031019,11805.910152173912,21.13,3.190688405797101
2022,7,67.74119460869565,93.3099871,12357.293934782607,21.496630434782606,3.4343115942028977
2022,8,73.45350760869566,101.2170129,13039.625380434782,22.919601449275365,4.669601449275361
2022,9,83.87053921739131,121.34696355000001,13812.034065217393,24.456340579710144,6.163586956521739
2022,10,96.38012964130435,142.27693115000002,14628.738826086957,25.91177536231884,7.612681159420289
2022,11,111.6258600652174,163.8816764,15397.60777173913,27.212028985507246,8.912028985507247
2022,12,122.66284344565217,191.01307740000004,16081.793717391305,28.171920289855073,9.87192028985507
2022,13,137.32224891304347,220.41023520000005,16611.19091304348,28.830615942028984,10.530615942028986
2022,14,147.18181948913042,263.3634852,16979.589173913042,29.237934782608693,10.937934782608695
2022,15,159.1463932173913,288.55488700000006,17230.26306521739,29.37278985507246,11.072789855072463
2022,16,175.26758391304347,305.22059865000006,17379.264304347827,29.26942028985507,10.969420289855071
2022,17,176.1200105,305.8795035,17376.617673913046,28.951811594202898,10.651811594202897
2022,18,155.15685486956522,248.32765125,17087.253804347827,28.42264492753623,10.122644927536232
2022,19,136.3584573152174,209.5028457,16560.694423913046,27.599094202898552,9.29909420289855
2022,20,123.95516191304347,188.72091715000002,15994.175869565217,26.342934782608694,8.042934782608695
2022,21,111.2874595,157.14442565,15305.242532608696,25.012137681159423,6.712681159420289
2022,22,92.33466277173912,124.7762723,14318.333282608695,24.218224637681157,5.925652173913043
2022,23,79.02396293478262,106.43000525000001,13313.581619565219,23.54800724637681,5.2726449275362315
2023,0,22.965118434782607,30.121845,12899.333032608696,22.83764492753623,4.711557971014492
2023,1,21.128835152626813,27.416645250000002,12304.713086956523,22.358804347826084,4.292862318840579
2023,2,18.65230119655797,24.6003797,11891.498173913044,21.91159420289855,3.9391304347826077
2023,3,17.085736740489132,22.1683998,11652.34802173913,21.476449275362317,3.5853260869565213
2023,4,17.068406882246375,21.793338116666668,11609.976304347827,21.128442028985507,3.3282608695652165
2023,5,19.07422005661232,25.352457850000004,11846.476684782609,20.815217391304348,3.1034420289855063
2023,6,21.55547237228261,28.976045400000004,12243.550478260871,20.57463768115942,2.965217391304347
2023,7,22.06433312273551,29.1195245,12742.194923913043,20.916847826086954,3.1684782608695645
2023,8,24.15198167753623,31.52036,13356.908163043478,22.257789855072463,4.147463768115942
2023,9,27.40541155842391,36.254022500000005,14048.24377173913,23.86014492753623,5.614673913043478
2023,10,30.287273145833332,37.540206950000005,14771.551586956522,25.32771739130435,7.057065217391303
2023,11,34.83746618976449,45.026933500000005,15479.242826086958,26.57264492753623,8.293115942028985
2023,12,39.171209635869566,51.783553250000004,16107.678043478261,27.60753623188406,9.323115942028984
2023,13,43.14421596240942,56.593951749999995,16638.70372826087,28.30960144927536,10.022101449275363
2023,14,47.220992136775365,64.7384337,17021.206695652174,28.82409420289855,10.528985507246377
2023,15,53.917721974184786,75.5558494,17304.04818478261,29.12826086956522,10.83695652173913
2023,16,61.20415601811594,88.7575614,17510.851336956523,29.219021739130437,10.928623188405796
2023,17,63.890751181612316,93.11714190000001,17565.20543478261,28.84644927536232,10.553876811594202
2023,18,57.78189120380434,80.720352,17325.717532608694,28.294746376811595,10.008152173913043
2023,19,49.19401647599638,62.4473751,16853.814097826085,27.52518115942029,9.242572463768115
2023,20,41.82581959601449,51.26463175,16332.829336956524,26.302246376811595,8.023985507246376
2023,21,37.43017699864131,45.573917099999996,15676.669347826088,24.955253623188405,6.694927536231884
2023,22,30.9513940317029,37.48495485,14715.45102173913,24.109420289855073,5.870108695652173
2023,23,26.536588651721015,32.74163345,13720.013869565219,23.469927536231882,5.2623188405797094
2024,0,24.921634130434782,34.716150400000004,14060.490945652173,23.74126811594203,5.557572463768116
2024,1,21.277020271739133,30.923159250000005,13411.370293478261,23.21492753623188,5.085579710144927
2024,2,18.003003554347828,23.9573073,12959.439467391305,22.74141304347826,4.674021739130434
2024,3,16.451869923913044,21.16039135,12689.487108695652,22.309565217391306,4.321521739130434
2024,4,16.458648500000002,21.064838950000002,12635.239315217392,21.960724637681157,4.024492753623187
2024,5,18.851124760869567,27.66511955,12829.24170652174,21.674130434782608,3.795144927536231
2024,6,21.768473630434784,33.44589805,13199.941141304347,21.390181159420287,3.5822101449275356
2024,7,22.852677673913046,34.524676150000005,13711.288467391305,21.80891304347826,3.899855072463768
2024,8,24.436187554347825,36.20612235,14355.370467391305,23.18072463768116,5.018949275362318
2024,9,28.45448682608696,43.6791629,15077.934467391304,24.74376811594203,6.481992753623188
2024,10,31.94845315217391,50.588580950000015,15856.804369565218,26.22909420289855,7.935072463768115
2024,11,39.289149619565215,74.39021155000003,16642.87870652174,27.548840579710145,9.249746376811594
2024,12,45.45964734782609,96.60484815000002,17349.853695652175,28.692536231884056,10.392536231884057
2024,13,51.57039270652174,117.87366150000003,17935.101923913044,29.4475,11.147499999999999
2024,14,57.798125663043486,131.03860675000004,18375.600760869565,29.949275362318843,11.649275362318841
2024,15,65.32321526086956,146.79381070000002,18719.361,30.289855072463766,11.989855072463767
2024,16,74.33630910869564,168.59272510000002,18935.1345,30.339021739130434,12.039021739130433
2024,17,79.65181505434782,181.75218020000003,18980.696826086958,30.012065217391307,11.712065217391304
2024,18,70.83796408695652,147.23199655000005,18747.228989130435,29.438079710144926,11.138079710144927
2024,19,60.364360597826085,120.51287470000001,18273.07166304348,28.625942028985506,10.325942028985507
2024,20,48.47253744565217,78.2298056,17690.346217391303,27.35503623188406,9.055036231884058
2024,21,42.778522315217394,61.48282470000001,16968.332108695653,26.004347826086956,7.706340579710144
2024,22,33.10413443478261,45.13377295000001,15945.785402173913,25.06322463768116,6.784601449275362
2024,23,28.730019793478263,36.9896774,14929.192336956523,24.398731884057973,6.145833333333333
2025,0,33.47150442045454,51.48646614999998,15147.050420454545,23.022556818181815,4.8809848484848475
2025,1,29.59129790804598,40.0291965,14538.397022988505,22.638984674329503,4.5506704980842905
2025,2,25.58121095402299,33.5126986,14095.51463218391,22.239463601532567,4.219061302681991
2025,3,23.90078733333333,30.9155026,13832.435436781609,21.866724137931033,3.912988505747126
2025,4,23.94496955172414,31.122599400000002,13785.758517241378,21.624329501915707,3.7184865900383133
2025,5,26.4991176091954,35.4253406,14003.097517241378,21.359233716475096,3.5062643678160916
2025,6,30.05451432183908,40.2707872,14375.15188505747,21.195785440613026,3.3907088122605358
2025,7,30.924930482758622,43.006851600000005,14888.187298850575,21.54463601532567,3.674521072796934
2025,8,32.413741655172416,44.8832722,15521.949022988505,22.807950191570878,4.7204022988505745
2025,9,38.50244520689655,60.9257242,16226.183379310343,24.240000000000002,6.021513409961686
2025,10,45.048890747126435,77.0597146,16982.662827586206,25.56005747126437,7.290134099616857
2025,11,57.67381647126437,130.02036540000003,17715.78391954023,26.72111111111111,8.429157088122604
2025,12,71.7689937816092,172.48559970000008,18358.742988505746,27.66603448275862,9.36795019157088
2025,13,87.36582562068965,230.90263550000003,18918.129701149424,28.35614942528736,10.058256704980842
2025,14,97.06814686206896,273.317883,19318.1315862069,28.77036398467433,10.470363984674329
2025,15,110.66532304597702,346.7975456000001,19617.405505747127,28.942203065134102,10.642203065134098
2025,16,122.47790931034483,401.3849083,19814.29901149425,28.928467432950193,10.628467432950192
2025,17,130.1430486781609,418.89190240000005,19869.398816091954,28.557413793103446,10.257413793103447
2025,18,123.1552709770115,389.3313898,19651.581896551725,28.00494252873563,9.704942528735632
2025,19,118.11137610344828,358.8762760000001,19240.234459770116,27.264501915708813,8.964501915708812
2025,20,85.97184955172415,214.03090390000008,18710.122068965517,26.112260536398466,7.813218390804597
2025,21,63.14704518390805,119.35458240000001,18026.845770114942,24.982011494252873,6.696379310344827
2025,22,49.28967751724139,80.42383050000001,17028.359896551723,24.179214559386974,5.91867816091954
2025,23,38.775199839080464,62.20576960000001,16020.049701149426,23.58528735632184,5.355823754789271
