model,n,mae,mse,rmse,r2,bias,split,horizon
seasonal_naive_24h,365,1.6535372136986304,6.567013554618534,2.5626184957223996,0.5632241305437784,-0.013521120547945187,cv_2020,1
seasonal_naive_24h,365,1.712488983219178,7.020753146686585,2.6496703845358924,0.5654495587875574,-0.011125246232876718,cv_2020,2
seasonal_naive_24h,365,1.6913347801369862,5.835030967622266,2.415580875818954,0.6268424925927144,-0.010965465068493148,cv_2020,3
seasonal_naive_24h,365,1.768650018150685,6.348300053545239,2.5195833095068,0.6059963698455988,-0.011420840068493152,cv_2020,4
seasonal_naive_24h,365,2.0290114972602735,8.682130291372326,2.9465454843549126,0.5386417224718014,-0.012100280821917808,cv_2020,5
seasonal_naive_24h,365,3.0494487626712328,19.143867191489864,4.375370520480507,0.4050000101440355,-0.01490387500000004,cv_2020,6
seasonal_naive_24h,365,4.527661376027398,46.41917394108154,6.813161816739827,0.33732483442187555,-0.028047567808219185,cv_2020,7
seasonal_naive_24h,365,5.036929186643836,82.06043362001033,9.058721411988026,0.30148879500557013,-0.03669149349315066,cv_2020,8
seasonal_naive_24h,365,3.218335175342466,23.27513228570242,4.82443077323143,0.38125140882418407,-0.0326172410958904,cv_2020,9
seasonal_naive_24h,365,2.9804858270547943,17.928859026809604,4.234248342599853,0.3052028615775859,-0.021725657191780816,cv_2020,10
seasonal_naive_24h,365,2.949132966438356,15.46582756460079,3.9326616387124878,0.350917705253579,-0.017823629452054793,cv_2020,11
seasonal_naive_24h,365,3.004249582534247,16.734283208624525,4.090755823637549,0.47510100535897404,-0.012801653767123285,cv_2020,12
seasonal_naive_24h,365,3.395481639726027,27.013243261666563,5.1974265999306395,0.4846869965119489,-0.008020943835616393,cv_2020,13
seasonal_naive_24h,365,3.8980284256849314,40.76786616417178,6.384971900029927,0.5114223956579114,-0.007260677739726031,cv_2020,14
seasonal_naive_24h,365,4.723839444520547,80.79907951658147,8.988830820333725,0.40055477264832673,-0.006010337671232949,cv_2020,15
seasonal_naive_24h,365,5.180989594863014,84.55632851337356,9.195451512208281,0.5242350982434693,-0.00565994554794521,cv_2020,16
seasonal_naive_24h,365,4.998592926027397,76.99203097293821,8.774510298184065,0.5081039046895123,-0.011685189041095927,cv_2020,17
seasonal_naive_24h,365,4.416886572260274,51.901544875449645,7.204272681919365,0.36783078217349063,-0.02689368458904112,cv_2020,18
seasonal_naive_24h,365,3.4471639527397264,22.586881699486323,4.752565801699785,0.3956449365802659,-0.01940351986301367,cv_2020,19
seasonal_naive_24h,365,2.7330807469178082,13.354660532930268,3.6544028969080937,0.40246192804168135,-0.016989103082191787,cv_2020,20
seasonal_naive_24h,365,2.3437462123287673,10.919682555570116,3.3044942964953226,0.4283461509821982,-0.013968793150684937,cv_2020,21
seasonal_naive_24h,365,1.9571924229452053,7.388574571315729,2.7181932549610464,0.5599682026329287,-0.008853677739726033,cv_2020,22
seasonal_naive_24h,365,1.6340615239726026,5.00701806841458,2.2376367150220298,0.6129880283733606,-0.0038233760273972614,cv_2020,23
seasonal_naive_24h,365,1.5708221044520547,4.605234004720709,2.145980895702641,0.6235755254227136,-0.002043129109589035,cv_2020,24
seasonal_naive_24h,364,3.7595980961538458,40.51809918278206,6.365382877940813,0.7599645828835762,-0.018644195054945047,cv_2021,1
seasonal_naive_24h,364,3.5284879545558607,38.6112825392838,6.2137977549389065,0.749769177335794,-0.01465878720238095,cv_2021,2
seasonal_naive_24h,364,3.3520146701007323,35.6426676098177,5.97014803918778,0.7629179537743394,-0.014003544184981677,cv_2021,3
seasonal_naive_24h,364,3.4912441383928576,37.50809388221735,6.12438518401785,0.7686362279525749,-0.013609345123626375,cv_2021,4
seasonal_naive_24h,364,4.274822268772893,52.90833844940627,7.273811823893046,0.7545855478407949,-0.01453491804029309,cv_2021,5
seasonal_naive_24h,364,6.936550726076008,137.61806833526785,11.731072770009904,0.6539034467403559,-0.020062598099816815,cv_2021,6
seasonal_naive_24h,364,9.538634721840658,264.21074586832316,16.254560771313482,0.6273268958608672,-0.030004662774725327,cv_2021,7
seasonal_naive_24h,364,10.003682779647436,288.75840954404606,16.992892912745788,0.5972041696622894,-0.04548907635073271,cv_2021,8
seasonal_naive_24h,364,7.004611097069598,117.60216590950334,10.844453232390434,0.7185080640429299,-0.04678654212454222,cv_2021,9
seasonal_naive_24h,364,6.462182821085165,94.06716102235913,9.698822661661524,0.7367624082665964,-0.046823480425824196,cv_2021,10
seasonal_naive_24h,364,6.511595270375458,95.56387120102286,9.775677531558765,0.7196530203548713,-0.05031386378205123,cv_2021,11
seasonal_naive_24h,364,6.734641096039376,111.18751644216245,10.544549134133828,0.6789552063087616,-0.049597782852564075,cv_2021,12
seasonal_naive_24h,364,7.674107056318681,154.26234366157854,12.420239275536463,0.6102776814233193,-0.048348116758241834,cv_2021,13
seasonal_naive_24h,364,9.203496082532052,266.2291862782027,16.316531073675026,0.5201359580524596,-0.04403639571886442,cv_2021,14
seasonal_naive_24h,364,11.16903322687729,439.08289508367824,20.954304929624325,0.440349943077893,-0.037039540064102386,cv_2021,15
seasonal_naive_24h,364,13.348750318337911,1040.136588189471,32.251148633645144,0.17961762750976007,-0.03724800034340636,cv_2021,16
seasonal_naive_24h,364,13.580678836996338,1227.445024942253,35.034911516118505,0.08820997216545523,-0.044379413919413746,cv_2021,17
seasonal_naive_24h,364,10.94896786595696,347.580962884117,18.643523349520525,0.5480247230433836,-0.05305175606684972,cv_2021,18
seasonal_naive_24h,364,8.425443466346154,172.41263355603672,13.130599131648058,0.6655080711591085,-0.04730481249999991,cv_2021,19
seasonal_naive_24h,364,6.968011811240843,129.97121881337765,11.400492042599637,0.6747904456419147,-0.04347086069139179,cv_2021,20
seasonal_naive_24h,364,5.765764788003662,92.53582793874155,9.619554456353036,0.7118280035533285,-0.03803249130036627,cv_2021,21
seasonal_naive_24h,364,4.889131800480769,66.99432131628518,8.185005883704983,0.7400514843813568,-0.032649690590659315,cv_2021,22
seasonal_naive_24h,364,3.952188431547619,45.887633005060344,6.7740411133281695,0.7574563729602118,-0.024212650869963378,cv_2021,23
seasonal_naive_24h,364,3.8905263888507324,43.82276807768141,6.619876741879822,0.7449699500879514,-0.018151666094322366,cv_2021,24
seasonal_naive_24h,364,10.251814035714286,561.469295972775,23.69534333941534,0.4395925848246416,-0.03193842032967037,cv_2022,1
seasonal_naive_24h,364,9.640914032165751,537.8762248637627,23.19215869348437,0.4198843185585478,-0.030787198603480097,cv_2022,2
seasonal_naive_24h,364,9.289742446199634,540.23376688849,23.24292939559233,0.3945633903919328,-0.030514762591574998,cv_2022,3
seasonal_naive_24h,364,10.025873129464287,681.0151322227647,26.09626663380731,0.34872927110407814,-0.03502201339285718,cv_2022,4
seasonal_naive_24h,364,11.832424955586081,719.7540818894848,26.828232925213037,0.3685659737729716,-0.0412495389194137,cv_2022,5
seasonal_naive_24h,364,16.946533572916664,999.758568296933,31.61895900084209,0.29777259618663965,-0.0471438721382782,cv_2022,6
seasonal_naive_24h,364,22.385529069368133,1675.669309186207,40.93493995581534,0.25192839336476935,-0.07901634821428531,cv_2022,7
seasonal_naive_24h,364,22.60011220318224,1777.5737101920931,42.161282122251606,0.28470611215529296,-0.08267115945512803,cv_2022,8
seasonal_naive_24h,364,17.05490584249084,821.4705196619155,28.66130701245,0.4702974403518535,-0.07963033333333357,cv_2022,9
seasonal_naive_24h,364,16.337720426854396,731.436789108202,27.045088077286824,0.4985986995403444,-0.06613675995879126,cv_2022,10
seasonal_naive_24h,364,17.054838214056776,663.0620355752991,25.749990982043062,0.5990371055594279,-0.050815769001831684,cv_2022,11
seasonal_naive_24h,364,18.17857852529762,799.9488393093383,28.28336683121969,0.6167568089723787,-0.04256322309981698,cv_2022,12
seasonal_naive_24h,364,21.02822320467033,1278.5010355789757,35.75613283870301,0.5678377097045435,-0.04220120467033033,cv_2022,13
seasonal_naive_24h,364,22.386497667010072,1431.5529834247986,37.8358690058098,0.6220379356440158,-0.0427997054716118,cv_2022,14
seasonal_naive_24h,364,23.222209684294874,1568.5797196775713,39.605299136322294,0.6693769857750245,-0.0432761952838832,cv_2022,15
seasonal_naive_24h,364,24.90920281146978,1753.530665930028,41.875179592809246,0.7060077188650515,-0.045226789491758485,cv_2022,16
seasonal_naive_24h,364,26.521485405677655,1964.2210637149976,44.31953365859119,0.6697684002348923,-0.06907181776556724,cv_2022,17
seasonal_naive_24h,364,27.069991387248166,2001.9778252915419,44.74346684479804,0.5399075121991255,-0.08524315098443178,cv_2022,18
seasonal_naive_24h,364,24.10492748145605,1557.5563907167987,39.465888951305764,0.4579196127821824,-0.0856509045329675,cv_2022,19
seasonal_naive_24h,364,20.151132789949635,1064.2236861737413,32.62244145023087,0.5154083262264608,-0.08681019104853477,cv_2022,20
seasonal_naive_24h,364,16.741667809981685,822.7231633514089,28.683151210273408,0.5168832786943658,-0.06563034844322368,cv_2022,21
seasonal_naive_24h,364,15.778185206387361,1033.8920558434775,32.15419188602751,0.32288080348173187,-0.05249025583791209,cv_2022,22
seasonal_naive_24h,364,12.845835111034798,683.5124214536997,26.144070483643127,0.39026269871712727,-0.05033155059523817,cv_2022,23
seasonal_naive_24h,364,11.222606784913003,525.6596476208738,22.927268647199863,0.43493568989411846,-0.0386334277701464,cv_2022,24
seasonal_naive_168h,365,2.733280183561644,15.525521623680696,3.9402438533269355,-0.03261142215480173,-0.12155069863013702,cv_2020,1
seasonal_naive_168h,365,2.7927369174657533,16.70000959686762,4.08656452253817,-0.03364929473353695,-0.12010424349315064,cv_2020,2
seasonal_naive_168h,365,2.7803325828767127,15.60908721361581,3.9508337365188897,0.0017794061666631666,-0.12389913630136991,cv_2020,3
seasonal_naive_168h,365,2.8313598044520547,16.46289509703779,4.057449333884255,-0.02176021554960972,-0.13110934965753424,cv_2020,4
seasonal_naive_168h,365,2.92002551369863,18.835379904961993,4.3399746433547275,-0.0008901200409148213,-0.13112683972602734,cv_2020,5
seasonal_naive_168h,365,3.735608765410958,29.886073117464274,5.46681562863284,0.07112742562115726,-0.14250880924657533,cv_2020,6
seasonal_naive_168h,365,4.968091781506849,63.88870852904666,7.993041256558524,0.08793162590966852,-0.16776127739726024,cv_2020,7
seasonal_naive_168h,365,5.852598959246576,119.3302255929918,10.923837493893425,-0.015757484992038995,-0.20765545239726013,cv_2020,8
seasonal_naive_168h,365,3.882015153424658,35.97909650781183,5.998257789376164,0.0435278733233011,-0.19116730136986299,cv_2020,9
seasonal_naive_168h,365,3.597517035273973,26.19490260565094,5.118095603410603,-0.015131154996804508,-0.160166975,cv_2020,10
seasonal_naive_168h,365,3.6359350513698625,22.713205110824862,4.765837293784259,0.046753933289383376,-0.12459913356164384,cv_2020,11
seasonal_naive_168h,365,3.9416934811643833,29.1418054424632,5.398315055872823,0.08591816045698386,-0.09227834143835616,cv_2020,12
seasonal_naive_168h,365,4.698840809589041,50.8616494233257,7.1317353724970545,0.029747406751288286,-0.07781318767123284,cv_2020,13
seasonal_naive_168h,365,5.633824464041095,81.66365492565703,9.036794505003256,0.02131171828509426,-0.07134826678082197,cv_2020,14
seasonal_naive_168h,365,6.496366113013698,139.16170171266887,11.79668180941865,-0.032435250758979794,-0.06718843082191772,cv_2020,15
seasonal_naive_168h,365,7.205291008561643,148.04473092134688,12.167363351250216,0.16701105522543358,-0.07260609349315063,cv_2020,16
seasonal_naive_168h,365,7.048599709589041,140.1647340754333,11.839118804853396,0.10449841989267206,-0.10292006575342459,cv_2020,17
seasonal_naive_168h,365,5.966270175,83.68874051338484,9.148155033305068,-0.01934240605345483,-0.23121405445205484,cv_2020,18
seasonal_naive_168h,365,4.572613007534247,38.849981691768576,6.232975348240083,-0.03950529610815101,-0.18422266232876708,cv_2020,19
seasonal_naive_168h,365,3.9256935469178083,27.003037235066206,5.196444672568563,-0.20821811731366746,-0.1685171852739726,cv_2020,20
seasonal_naive_168h,365,3.34692065890411,20.982708794934243,4.580688681293921,-0.0984610756221378,-0.15231488904109589,cv_2020,21
seasonal_naive_168h,365,3.0024851681506846,17.090332755114737,4.134045567614699,-0.017826884908232588,-0.13514631883561648,cv_2020,22
seasonal_naive_168h,365,2.6134268226027397,12.51110956623995,3.537104686921204,0.03296750394979431,-0.12079528835616435,cv_2020,23
seasonal_naive_168h,365,2.7521862688356165,12.912373698849288,3.5933791476616115,-0.05543680954160113,-0.11783862500000003,cv_2020,24
seasonal_naive_168h,364,7.148564134615384,143.9554635850551,11.99814417253998,0.1471858146171241,-0.06218881593406593,cv_2021,1
seasonal_naive_168h,364,6.816983787202382,136.72500283332465,11.692946713011423,0.11391677023574642,-0.05020685313644689,cv_2021,2
seasonal_naive_168h,364,6.5634605249542135,129.51356858133835,11.380402830363183,0.13852290211876817,-0.036770338141025656,cv_2021,3
seasonal_naive_168h,364,6.8337610182005495,141.53153033177247,11.896702498245993,0.12698126372324103,-0.030203172046703336,cv_2021,4
seasonal_naive_168h,364,7.86639393452381,183.82376394665022,13.558162262882467,0.14733651358283295,-0.02547418727106239,cv_2021,5
seasonal_naive_168h,364,10.631094276671247,339.5790580844216,18.427670989151657,0.14599047215331595,-0.026176908539377368,cv_2021,6
seasonal_naive_168h,364,13.762527019917583,604.4047077237503,24.58464373798714,0.14747835920355545,-0.00795729464285715,cv_2021,7
seasonal_naive_168h,364,14.217952257669415,626.1906244980164,25.02380116005593,0.12651211459905776,-0.01101857635073266,cv_2021,8
seasonal_naive_168h,364,11.155613871794872,388.4039475706933,19.707966601623145,0.0703183203345431,-0.03109799816849797,cv_2021,9
seasonal_naive_168h,364,10.601081560096153,355.8824358297827,18.864846562582553,0.004098408733925196,-0.07345924690934061,cv_2021,10
seasonal_naive_168h,364,11.016049374771063,361.7950166303063,19.02090998428588,-0.061364916345915566,-0.10747407806776557,cv_2021,11
seasonal_naive_168h,364,11.299321387248169,375.2985926484288,19.37262482598651,-0.08364376779745997,-0.13203619494047616,cv_2021,12
seasonal_naive_168h,364,12.493392767857143,416.5671409672015,20.409976505797392,-0.05239884321186694,-0.14021239972527474,cv_2021,13
seasonal_naive_168h,364,15.096568027586997,625.3775716974612,25.007550293810493,-0.12721003092609307,-0.1311538957188644,cv_2021,14
seasonal_naive_168h,364,17.810203235119047,860.4520175879302,29.33346242072235,-0.09672234107424105,-0.12419209226190496,cv_2021,15
seasonal_naive_168h,364,21.4798617448489,1753.9000484685625,41.87958987942172,-0.38334589823243714,-0.12288050858516507,cv_2021,16
seasonal_naive_168h,364,21.695419010073262,1893.889430764787,43.51883995196548,-0.4068487481741321,-0.12537997710622745,cv_2021,17
seasonal_naive_168h,364,17.60870972859432,762.0537666696623,27.605321346973344,0.009066954103623792,-0.07156384947344309,cv_2021,18
seasonal_naive_168h,364,13.566392383928573,464.5417680876276,21.553231035917275,0.09875820100917354,-0.07920374656593399,cv_2021,19
seasonal_naive_168h,364,12.031109275526555,402.889040121354,20.072096056997985,-0.008095225926559868,-0.07837450080128198,cv_2021,20
seasonal_naive_168h,364,10.485276425366301,319.6099935716814,17.877639485448896,0.0046811923179532755,-0.06744560119047607,cv_2021,21
seasonal_naive_168h,364,8.981313234546702,236.3872471269138,15.374890150076318,0.08278025966237323,-0.0674842400412088,cv_2021,22
seasonal_naive_168h,364,7.698270911858975,162.8769740545711,12.762326357469906,0.13909762911273527,-0.05452127999084247,cv_2021,23
seasonal_naive_168h,364,7.477792597413004,146.28625701651197,12.094885572691954,0.14867560711282002,-0.03800585565476189,cv_2021,24
seasonal_naive_168h,364,15.300208648351648,962.7544742077228,31.028285067140317,0.03906633860630082,-3.3642714945054943,cv_2022,1
seasonal_naive_168h,364,14.531300923878208,901.1154560739661,30.018585177752236,0.028119885778219333,-3.2723182920100733,cv_2022,2
seasonal_naive_168h,364,14.254795119734434,876.9685160353039,29.613654216177103,0.01718685942297682,-3.1802554439102564,cv_2022,3
seasonal_naive_168h,364,15.035618900755495,1042.2425256500917,32.28378115478563,0.003279050274572315,-3.454418966689561,cv_2022,4
seasonal_naive_168h,364,17.208322121336995,1170.4158335140648,34.211340714945166,-0.026795680235024655,-3.613183330128205,cv_2022,5
seasonal_naive_168h,364,21.023027429830588,1499.2817020233322,38.72055916465221,-0.05309094673747583,-3.80801081444597,cv_2022,6
seasonal_naive_168h,364,26.84820811195055,2639.1868075032917,51.37301633643183,-0.17821619365835173,-4.380178919642858,cv_2022,7
seasonal_naive_168h,364,27.573294697916666,2565.8552381223067,50.654271667079634,-0.032497588369978514,-5.020781637477105,cv_2022,8
seasonal_naive_168h,364,23.19218233333333,1564.073783045116,39.54837269781294,-0.00854974892894833,-4.116308602564103,cv_2022,9
seasonal_naive_168h,364,22.80857748523352,1427.2788114444595,37.77934371378703,0.021597678933676923,-3.5290528588598904,cv_2022,10
seasonal_naive_168h,364,26.779193505265567,1601.220978540561,40.01525932117098,0.03171926041952122,-2.8385353788919416,cv_2022,11
seasonal_naive_168h,364,29.687266264308615,2044.4090000899985,45.215141270264745,0.020555077451522297,-2.553310028044871,cv_2022,12
seasonal_naive_168h,364,33.62829184752747,2814.3994346624654,53.05091360817894,0.048669284073617036,-2.3638673310439557,cv_2022,13
seasonal_naive_168h,364,38.15239733184524,3710.612001527431,60.91479296137705,0.020315288110276164,-2.3025978153617217,cv_2022,14
seasonal_naive_168h,364,41.605406989239924,4454.178192732682,66.73962985163075,0.06115462191545862,-2.225844198031135,cv_2022,15
seasonal_naive_168h,364,46.36204070432693,5536.920587530755,74.41048708032191,0.07169464120670199,-2.3209677482829667,cv_2022,16
seasonal_naive_168h,364,49.133508944139194,6081.353129640435,77.98303103650457,-0.0224180006192507,-2.7138125265567767,cv_2022,17
seasonal_naive_168h,364,45.00701160428113,4756.686693739527,68.9687370751381,-0.0931768508940547,-3.601380532852565,cv_2022,18
