model,n,mae,mse,rmse,r2,bias,split,horizon
seasonal_naive_168h,364,38.57672204189561,3252.303919510987,57.02897438592936,-0.13190776176469088,-3.439807173763736,cv_2022,19
seasonal_naive_168h,364,33.189534756982596,2507.9334276983845,50.07927143737601,-0.14198140224682088,-3.4554132514880957,cv_2022,20
seasonal_naive_168h,364,26.523083282509155,1753.3581999059138,41.87312025519371,-0.029601088855064406,-3.283600897893773,cv_2022,21
seasonal_naive_168h,364,23.827233700892855,1761.561442033118,41.970959508130356,-0.15368626879903657,-3.252781387706044,cv_2022,22
seasonal_naive_168h,364,20.050619289606228,1262.2690168275774,35.52842547633623,-0.1260256282929415,-2.964913234661173,cv_2022,23
seasonal_naive_168h,364,17.203352957989924,1056.9759235250463,32.51116613603773,-0.13620928242902552,-2.5871893535943227,cv_2022,24
dmdc,365,0.8899635793395115,2.0350765381419254,1.4265610881213344,0.8646458824907162,0.1504950498359301,cv_2020,1
dmdc,365,1.5458693295194361,4.356831097934889,2.0873023494297342,0.7303333650479915,0.8264252874591342,cv_2020,2
dmdc,365,2.2587897107984536,7.552287300211676,2.7481425181769006,0.5170218084859486,1.7255151133119468,cv_2020,3
dmdc,365,2.8831929781531884,11.849787699579396,3.442352059214658,0.264549669862264,2.4488079874309494,cv_2020,4
dmdc,365,3.333509170141484,16.121843897480936,4.015201601100614,0.14330401854121,2.8495726146253872,cv_2020,5
dmdc,365,3.867314335502298,22.1884714273421,4.710464035245583,0.31037234315662543,2.3638196038648323,cv_2020,6
dmdc,365,5.209368669699803,43.443486605919915,6.591167317396814,0.3798054287564462,1.1519735589254516,cv_2020,7
dmdc,365,6.622962936887959,83.55969990306937,9.14109949092938,0.28872680665395456,1.663278151063205,cv_2020,8
dmdc,365,5.7262331318587725,46.110328898134,6.790458666256205,-0.22580188564169523,4.675757026593087,cv_2020,9
dmdc,365,7.035878480664605,66.87383442413696,8.177642351199822,-1.5915619462312658,6.515056650607565,cv_2020,10
dmdc,365,8.281432144030283,95.19920479313544,9.757007983656436,-2.9953968222558434,7.92537772407742,cv_2020,11
dmdc,365,9.692764020495451,132.0654385074479,11.491972785707766,-3.1424550448422517,9.049458505004008,cv_2020,12
dmdc,365,11.152021965045016,173.55867810702827,13.17416707450715,-2.3108591526906808,9.71755598333392,cv_2020,13
dmdc,365,12.372340569565521,212.43383579851545,14.57511014704573,-1.5458878362109112,9.660514793610687,cv_2020,14
dmdc,365,13.466939668968504,260.4578037275313,16.13870514407929,-0.9323263124417982,9.00053909202011,cv_2020,15
dmdc,365,14.484708385892041,283.1706707404804,16.827675737916998,-0.5932889792378768,6.908894920514121,cv_2020,16
dmdc,365,13.013010890461516,239.1968910327525,15.465991433876862,-0.5282103254397232,5.134195883476443,cv_2020,17
dmdc,365,8.69261913044608,121.12867077417727,11.00584711751791,-0.4753668169884706,4.233327963486314,cv_2020,18
dmdc,365,6.725951857761254,70.43540840376257,8.392580556882523,-0.8846335797570009,3.983353609662677,cv_2020,19
dmdc,365,6.044732369774109,54.794712180554264,7.402345046034687,-1.4517228715131694,3.9602314149827746,cv_2020,20
dmdc,365,5.791637655696532,52.29012916390493,7.231191406947055,-1.7374288080321958,4.436771543895838,cv_2020,21
dmdc,365,6.121111198361728,57.67684918121962,7.594527581174462,-2.43498564800464,5.21854649804682,cv_2020,22
dmdc,365,6.417119748173329,61.05959436367068,7.814063882748251,-3.719534397224468,5.781210939183277,cv_2020,23
dmdc,365,6.520175840341434,62.02177369257209,7.875390383503036,-4.069560754273484,6.102714595189865,cv_2020,24
dmdc,364,1.714941910561912,7.725064974652349,2.779400110572846,0.954235533481538,-0.2665334154072114,cv_2021,1
dmdc,364,2.2289897768323366,10.878371404668632,3.2982376210134756,0.9294997822704416,0.13204789805663988,cv_2021,2
dmdc,364,2.427564054658012,12.608374647544853,3.550827318744866,0.9161336829851562,0.22389448137061016,cv_2021,3
dmdc,364,2.5988562286331858,14.223631516979474,3.7714230095521604,0.9122633890617087,-0.2751231993751844,cv_2021,4
dmdc,364,3.820812763795597,33.97524992806249,5.828829207316208,0.8424063655667287,-2.161439675368767,cv_2021,5
dmdc,364,7.871232545231446,163.72832133129015,12.79563680835347,0.5882386058079478,-6.564027756390465,cv_2021,6
dmdc,364,12.429071612531311,446.51332291209616,21.130861859188236,0.3701864564885575,-11.344180154395946,cv_2021,7
dmdc,364,12.77964885400615,486.995685826682,22.06797874357056,0.3206783762482256,-11.878709953244131,cv_2021,8
dmdc,364,9.05091470179038,214.56398974656642,14.648002926903258,0.48642074409657443,-8.217315900172323,cv_2021,9
dmdc,364,8.534650457818643,177.63459654299749,13.327962955493142,0.5029072537716017,-7.01863674632392,cv_2021,10
dmdc,364,9.51722570397164,194.12069772690478,13.93272039936583,0.43052588169157113,-6.727417216841976,cv_2021,11
dmdc,364,11.043358054929103,234.9383810479295,15.327699796379413,0.32163477980982624,-6.3825989180976705,cv_2021,12
dmdc,364,13.475737882749895,322.4354737224707,17.956488346067854,0.18541169913659672,-6.809401712362757,cv_2021,13
dmdc,364,16.617313887743922,534.2011807816257,23.11279257860516,0.03713059636088589,-8.793893106743738,cv_2021,14
dmdc,364,20.058970486196255,852.1369738538724,29.191385267812702,-0.08612408103910929,-11.584682593939371,cv_2021,15
dmdc,364,23.83170730209595,1482.6364927862605,38.50501905967923,-0.16939338285351702,-16.190482964663,cv_2021,16
dmdc,364,25.517534333204313,1669.7799673862078,40.86294124737239,-0.24037223012270004,-20.108507967442076,cv_2021,17
dmdc,364,23.695679280310323,1033.1128922030687,32.14207355170274,-0.34340351009560477,-21.212452017886793,cv_2021,18
dmdc,364,20.32234962163055,725.5248381203331,26.935568271717102,-0.4075662410548957,-19.331247176606855,cv_2021,19
dmdc,364,18.940806488555108,589.6132443722266,24.28195305926248,-0.475310166331844,-18.216182887889513,cv_2021,20
dmdc,364,15.344500454695133,396.35554829782495,19.908680224912572,-0.23431726067563474,-14.478286450632458,cv_2021,21
dmdc,364,12.008221647697654,256.5470976559442,16.01708767710111,0.004556865243997454,-10.992475600950652,cv_2021,22
dmdc,364,9.34155083476454,155.86664772728386,12.484656492162044,0.17615140292506637,-7.980439493152513,cv_2021,23
dmdc,364,8.62128176326201,135.51786031244487,11.64121386765336,0.21134313975345265,-7.222952481860442,cv_2021,24
dmdc,364,5.000153700049378,152.40107228346514,12.345082919262437,0.847887156785024,0.26818460404106764,cv_2022,1
dmdc,364,6.350612081221703,147.5615113396276,12.147489919305453,0.8408504731232529,0.9587739963741312,cv_2022,2
dmdc,364,7.145736785835225,170.75942548150488,13.067494996421651,0.8086309779975615,0.6239776476323596,cv_2022,3
dmdc,364,8.042859029573838,232.05439707675438,15.233331778595069,0.7780809424389621,-1.8110810334371126,cv_2022,4
dmdc,364,10.649212356307585,328.23776401764775,18.1173332479603,0.7120398506816048,-7.655909916390633,cv_2022,5
dmdc,364,19.81163134909699,844.2451856309265,29.055897604977314,0.4070047272538563,-18.484628647600196,cv_2022,6
dmdc,364,29.377957603751504,1975.9411128938466,44.4515591728102,0.11787759384518981,-28.689457382920505,cv_2022,7
dmdc,364,30.97469517583125,2180.0432349456387,46.69093311281794,0.12275277685936015,-30.873164931634943,cv_2022,8
dmdc,364,26.531762600721837,1267.2988068384323,35.59914053510888,0.18281739179436862,-26.448134142144923,cv_2022,9
dmdc,364,27.50477111962971,1367.1733980512927,36.97530795072967,0.06280005334082606,-26.922312827179287,cv_2022,10
dmdc,364,32.51924165850777,1961.035192907801,44.28357701121039,-0.1858654316800239,-30.785501341908247,cv_2022,11
dmdc,364,36.36015744393396,2648.2573230467956,51.46122154639156,-0.2687393709115071,-33.618577230089095,cv_2022,12
dmdc,364,42.212140595560925,3915.728679145342,62.57578348806623,-0.32360493035402094,-38.56025045368397,cv_2022,13
dmdc,364,46.78163420370038,5101.5723876806815,71.42529235278411,-0.3469294210098435,-42.698307347100695,cv_2022,14
dmdc,364,52.92407185440333,6647.471817871173,81.53202939870424,-0.401144705512267,-48.67980236277032,cv_2022,15
dmdc,364,61.75416786707597,8935.722485096463,94.5289505130384,-0.49813943264519267,-58.39102803647539,cv_2022,16
dmdc,364,68.00201622531311,9913.314126140638,99.56562723219615,-0.6666604606397126,-66.24040051681638,cv_2022,17
dmdc,364,68.73687024069007,8487.579030917586,92.12805778327028,-0.9506066962418651,-68.5180240011806,cv_2022,18
dmdc,364,64.70165613940456,6570.468673371748,81.05842752836837,-1.2867372403927977,-64.60123995115927,cv_2022,19
dmdc,364,58.30627424022719,5109.323260454198,71.47953035977642,-1.3265179518184156,-58.21483089557709,cv_2022,20
dmdc,364,49.2803095856188,3693.9798824830727,60.77812009665216,-1.1691664084482927,-49.20561490773776,cv_2022,21
dmdc,364,40.082565523650814,2712.678419788582,52.083379496616594,-0.7765942021105601,-40.03259406307522,cv_2022,22
dmdc,364,32.739908396058624,1837.914207081077,42.87090163597072,-0.639538380636405,-32.627069378859424,cv_2022,23
dmdc,364,28.52981793614407,1444.9893123609222,38.01301503907474,-0.5533090519599804,-28.342916834833,cv_2022,24
dmdc_residual_24h,365,0.9231814260873729,2.5924266839051606,1.6101014514325365,0.827576201960503,-0.009395994243251195,cv_2020,1
dmdc_residual_24h,365,1.08142453222735,3.2800133991303553,1.8110807268397384,0.79698313841906,-0.013675611144629852,cv_2020,2
dmdc_residual_24h,365,1.1246908069958799,2.7058300847973555,1.6449407541906655,0.8269587915619802,-0.019201449883012634,cv_2020,3
dmdc_residual_24h,365,1.251442273401789,3.2075614227116764,1.7909666168613183,0.8009245256474847,-0.024412928895678195,cv_2020,4
dmdc_residual_24h,365,1.4826182120752387,4.5976036854063524,2.144202342458928,0.7556887024415873,-0.029014151419249092,cv_2020,5
dmdc_residual_24h,365,2.450694340827323,12.482590212898977,3.533070932333368,0.6120354902298588,-0.03503211034899039,cv_2020,6
dmdc_residual_24h,365,3.7753312342229486,34.594932154416846,5.8817456723677575,0.5061264463109483,-0.05083441659687288,cv_2020,7
dmdc_residual_24h,365,4.333359910058111,66.61040516902109,8.161519783044154,0.4330018459903153,-0.06174887762265987,cv_2020,8
dmdc_residual_24h,365,2.825295616789948,16.89242579782305,4.110039634580554,0.5509299566745907,-0.05973081198177354,cv_2020,9
dmdc_residual_24h,365,2.925807680427216,15.636512561054042,3.954303043654348,0.39403817241906547,-0.05085038757455147,cv_2020,10
dmdc_residual_24h,365,3.061012703094982,15.74204193633404,3.9676242181353363,0.33932531826376666,-0.049069147000001805,cv_2020,11
dmdc_residual_24h,365,3.30963162483203,18.595122718469977,4.3122062472091915,0.41673263811377415,-0.04640822791573348,cv_2020,12
dmdc_residual_24h,365,3.899527712071838,28.961654598351778,5.381603348292382,0.4475184977792469,-0.04432768001937692,cv_2020,13
dmdc_residual_24h,365,4.451229306071204,42.52868828422061,6.521402324977398,0.4903200340670053,-0.04666800964418794,cv_2020,14
dmdc_residual_24h,365,5.327862726524459,81.57295523061906,9.03177475530801,0.39481341883441357,-0.04893930181869983,cv_2020,15
dmdc_residual_24h,365,5.791962455926666,86.08569390119496,9.278237650609892,0.5156299661820458,-0.052510946612502635,cv_2020,16
dmdc_residual_24h,365,5.580380153765041,81.5752720663707,9.0319030146681,0.4788219339551848,-0.06279900350995939,cv_2020,17
dmdc_residual_24h,365,4.8736872703698095,56.36462651238295,7.507637878346488,0.313469725401738,-0.08251730208746257,cv_2020,18
dmdc_residual_24h,365,4.011688404846927,29.149733063914717,5.399049274077309,0.22004334157772898,-0.07966309575868784,cv_2020,19
dmdc_residual_24h,365,3.3824207435832743,19.40330442883142,4.40491820909667,0.13182270043967648,-0.08187181509109144,cv_2020,20
dmdc_residual_24h,365,3.1483553290926367,17.849307895900548,4.224844126817053,0.0655748911134294,-0.0833147913644298,cv_2020,21
dmdc_residual_24h,365,2.974033683460169,15.280796407772081,3.909065925227161,0.0899413352858881,-0.08235863291139929,cv_2020,22
dmdc_residual_24h,365,2.740741248450152,13.020052397180901,3.608330971125141,-0.006370674134725363,-0.08105141175353105,cv_2020,23
dmdc_residual_24h,365,2.6313354746554967,12.12159506387205,3.481608114632095,0.009200173481002771,-0.08250590505488692,cv_2020,24
dmdc_residual_24h,364,1.792092221167129,10.505393712650678,3.2412025102808184,0.9377644407647847,-0.012917339859534211,cv_2021,1
dmdc_residual_24h,364,2.0465664294515022,13.040199219537458,3.611121601322428,0.9154894744796395,-0.017497934603838017,cv_2021,2
dmdc_residual_24h,364,2.13836909323343,14.076633065222767,3.751883935467989,0.9063673626338913,-0.024131234653661363,cv_2021,3
dmdc_residual_24h,364,2.3062425434463396,14.609382471425006,3.8222221902219404,0.9098839347452171,-0.029862692397901684,cv_2021,4
dmdc_residual_24h,364,3.1616496494181403,27.85723279004549,5.27799514873266,0.8707846867960531,-0.03588413331332808,cv_2021,5
dmdc_residual_24h,364,5.798108099082235,97.13289752250913,9.855602341942836,0.7557198597006655,-0.04562762320648281,cv_2021,6
dmdc_residual_24h,364,8.326757203158147,204.98045181727176,14.317138394849431,0.7108720880540715,-0.05906688846016932,cv_2021,7
dmdc_residual_24h,364,8.708157102077049,225.21197606199655,15.0070642053,0.6858465696527142,-0.07749682610756999,cv_2021,8
dmdc_residual_24h,364,5.958680103565472,84.4218842346154,9.188138235497734,0.797928214616112,-0.081353477891941,cv_2021,9
dmdc_residual_24h,364,5.960104499126236,74.92977152365273,8.65619844525602,0.7903164888719011,-0.08371961480432005,cv_2021,10
dmdc_residual_24h,364,6.347204213185091,83.5991173165174,9.143255291006447,0.7547529233994282,-0.08944940880205053,cv_2021,11
dmdc_residual_24h,364,6.654029845742696,103.74842002966406,10.185696835742956,0.7004349843397972,-0.09100059100576263,cv_2021,12
dmdc_residual_24h,364,7.749804955567589,147.12029688350506,12.129315598314072,0.6283210675385995,-0.09213594052534968,cv_2021,13
dmdc_residual_24h,364,9.21921977336066,256.4757788486474,16.014861187304977,0.5377159596192931,-0.09038557549070222,cv_2021,14
dmdc_residual_24h,364,11.313777927886514,429.23455354414085,20.717976579389717,0.45290252703163614,-0.08615200132856973,cv_2021,15
dmdc_residual_24h,364,13.592299543918525,1030.9471729493841,32.108366089687344,0.18686555471668853,-0.08931858111925825,cv_2021,16
dmdc_residual_24h,364,13.923924065307391,1224.3242744058173,34.990345445648536,0.09052817718536266,-0.09956554337117209,cv_2021,17
dmdc_residual_24h,364,11.203395244314072,352.41714326255527,18.77277665297692,0.5417360185417923,-0.11144736527185588,cv_2021,18
dmdc_residual_24h,364,8.705120672386052,179.89714064287494,13.412573975299258,0.650987631674689,-0.1089200882093433,cv_2021,19
dmdc_residual_24h,364,7.373091007419122,136.85265598616877,11.6984039931167,0.6575719480642324,-0.1082190712322403,cv_2021,20
dmdc_residual_24h,364,6.491866761252991,99.23482539693218,9.961667801976343,0.690966208563004,-0.10572464669340086,cv_2021,21
dmdc_residual_24h,364,5.5865439749172765,73.87797136496884,8.595229570230735,0.7133418382944048,-0.10299727849015483,cv_2021,22
dmdc_residual_24h,364,4.82570965770601,54.18930517210007,7.361338544863975,0.7135770628709983,-0.09683815168613838,cv_2021,23
dmdc_residual_24h,364,4.546145866258294,50.79029633419796,7.1267311114000895,0.7044218706997851,-0.09262120329220208,cv_2021,24
dmdc_residual_24h,364,5.915298198287222,296.32597294844595,17.21412132374017,0.7042344545988959,0.00013953663262554163,cv_2022,1
dmdc_residual_24h,364,5.913194812877531,210.94285687449064,14.523871965646443,0.7724917862061165,-0.005669504332241278,cv_2022,2
dmdc_residual_24h,364,6.079130826657336,227.65136479847806,15.088119988867998,0.7448725368092566,-0.011246437361881259,cv_2022,3
dmdc_residual_24h,364,6.598462345473576,297.0072675998049,17.233898792780607,0.7159649903435067,-0.02060679076736808,cv_2022,4
dmdc_residual_24h,364,8.09741362505232,331.46168175149637,18.206089139392247,0.7092115355582439,-0.030819462231195117,cv_2022,5
dmdc_residual_24h,364,13.465980092271987,585.052419606946,24.18785686262729,0.5890609445686801,-0.0399714966966537,cv_2022,6
dmdc_residual_24h,364,19.041542634969048,1218.5715301140624,34.90804391704099,0.45599125237002247,-0.07452273976893578,cv_2022,7
dmdc_residual_24h,364,19.557921336075694,1386.6720065054405,37.23804514881844,0.4420045677928538,-0.08042850852071456,cv_2022,8
dmdc_residual_24h,364,14.437989033497015,588.9844092917903,24.269000994927463,0.6202096828464227,-0.07935844780482122,cv_2022,9
dmdc_residual_24h,364,14.895179371117582,571.8225191521063,23.912810774814957,0.6080145830721009,-0.06769318243911303,cv_2022,10
dmdc_residual_24h,364,16.64055528373993,600.6849449046812,24.508874819229895,0.6367574054411314,-0.05417975852776854,cv_2022,11
dmdc_residual_24h,364,17.97809455867482,762.4607522771242,27.612691869448806,0.6347167751524049,-0.04781431083511888,cv_2022,12
dmdc_residual_24h,364,20.872031944844398,1229.9071952917934,35.070032724418624,0.584263527696353,-0.049493448461188035,cv_2022,13
dmdc_residual_24h,364,22.334472531804757,1396.350188136435,37.36776937598008,0.6313322623873123,-0.052333101369051054,cv_2022,14
dmdc_residual_24h,364,23.227575830900314,1524.7754117857487,39.048372716231704,0.6786099958219797,-0.0552669331776545,cv_2022,15
dmdc_residual_24h,364,25.055887335907016,1732.4792168944962,41.62306111874157,0.709537148742384,-0.05987814983839189,cv_2022,16
dmdc_residual_24h,364,26.92085961012449,1971.235680971466,44.39859998886751,0.6685890786599763,-0.08654749005110927,cv_2022,17
dmdc_residual_24h,364,27.07234837172061,2021.9218596939784,44.96578543397167,0.5353239946950457,-0.10564461359988807,cv_2022,18
dmdc_residual_24h,364,24.084988913577416,1568.1429683439042,39.59978495325327,0.4542351387344904,-0.10900025015650792,cv_2022,19
dmdc_residual_24h,364,20.19699759005012,1075.9609233100596,32.80184329134659,0.5100638037700822,-0.11303942918617166,cv_2022,20
dmdc_residual_24h,364,16.86269920424492,841.913287149572,29.01574205753787,0.5056145189173206,-0.09457779180123815,cv_2022,21
dmdc_residual_24h,364,15.951659181942683,1059.4845632334773,32.54972447246639,0.30611969390277605,-0.08390412891488888,cv_2022,22
dmdc_residual_24h,364,13.103045724285433,721.8425933242194,26.867128490484788,0.3560697055534727,-0.08388047943734758,cv_2022,23
dmdc_residual_24h,364,11.407352738250966,561.9175156357426,23.704799421968172,0.39595984826644093,-0.07390741945944149,cv_2022,24
